label	train_config	ex_slot	light
meshgraphnets_ex4	configs/MeshGraphNets/ex4/config_train_cylinder_flow.txt	ex4	0
himgn_ex4	configs/MeshGraphNets/ex4/config_train_hi_cylinder_flow.txt	ex4	0
transolver_ex4	configs/Transolver/ex4/config_train_cylinder_flow.txt	ex4	0
gino_ex4	configs/Neural_Operator/ex4/config_train_gino_cylinder_flow.txt	ex4	0
fno_ex4	configs/Neural_Operator/ex4/config_train_fno_cylinder_flow.txt	ex4	1
deeponet_ex4	configs/Neural_Operator/ex4/config_train_deeponet_cylinder_flow.txt	ex4	1
point_deeponet_ex4	configs/Neural_Operator/ex4/config_train_point_deeponet_cylinder_flow.txt	ex4	1
meshgraphnets_ex5	configs/MeshGraphNets/ex5/config_train_deforming_plate.txt	ex5	0
himgn_ex5	configs/MeshGraphNets/ex5/config_train_hi_deforming_plate.txt	ex5	0
transolver_ex5	configs/Transolver/ex5/config_train_deforming_plate.txt	ex5	0
gino_ex5	configs/Neural_Operator/ex5/config_train_gino_deforming_plate.txt	ex5	0
fno_ex5	configs/Neural_Operator/ex5/config_train_fno_deforming_plate.txt	ex5	1
deeponet_ex5	configs/Neural_Operator/ex5/config_train_deeponet_deforming_plate.txt	ex5	1
point_deeponet_ex5	configs/Neural_Operator/ex5/config_train_point_deeponet_deforming_plate.txt	ex5	1
meshgraphnets_ex6	configs/MeshGraphNets/ex6/config_train_flag_simple.txt	ex6	0
himgn_ex6	configs/MeshGraphNets/ex6/config_train_hi_flag_simple.txt	ex6	0
transolver_ex6	configs/Transolver/ex6/config_train_flag_simple.txt	ex6	0
gino_ex6	configs/Neural_Operator/ex6/config_train_gino_flag_simple.txt	ex6	0
fno_ex6	configs/Neural_Operator/ex6/config_train_fno_flag_simple.txt	ex6	1
deeponet_ex6	configs/Neural_Operator/ex6/config_train_deeponet_flag_simple.txt	ex6	1
point_deeponet_ex6	configs/Neural_Operator/ex6/config_train_point_deeponet_flag_simple.txt	ex6	1
meshgraphnets_ex7	configs/MeshGraphNets/ex7/config_train_airfrans_aoa.txt	ex7	0
himgn_ex7	configs/MeshGraphNets/ex7/config_train_hi_airfrans_aoa.txt	ex7	0
transolver_ex7	configs/Transolver/ex7/config_train_airfrans_aoa.txt	ex7	0
gino_ex7	configs/Neural_Operator/ex7/config_train_gino_airfrans_aoa.txt	ex7	0
fno_ex7	configs/Neural_Operator/ex7/config_train_fno_airfrans_aoa.txt	ex7	0
deeponet_ex7	configs/Neural_Operator/ex7/config_train_deeponet_airfrans_aoa.txt	ex7	0
point_deeponet_ex7	configs/Neural_Operator/ex7/config_train_point_deeponet_airfrans_aoa.txt	ex7	0
meshgraphnets_ex8	configs/MeshGraphNets/ex8/config_train_elasticity.txt	ex8	0
himgn_ex8	configs/MeshGraphNets/ex8/config_train_hi_elasticity.txt	ex8	0
transolver_ex8	configs/Transolver/ex8/config_train_elasticity.txt	ex8	0
gino_ex8	configs/Neural_Operator/ex8/config_train_gino_elasticity.txt	ex8	0
fno_ex8	configs/Neural_Operator/ex8/config_train_fno_elasticity.txt	ex8	1
deeponet_ex8	configs/Neural_Operator/ex8/config_train_deeponet_elasticity.txt	ex8	1
point_deeponet_ex8	configs/Neural_Operator/ex8/config_train_point_deeponet_elasticity.txt	ex8	1
meshgraphnets_ex9	configs/MeshGraphNets/ex9/config_train_plasticity.txt	ex9	0
himgn_ex9	configs/MeshGraphNets/ex9/config_train_hi_plasticity.txt	ex9	0
transolver_ex9	configs/Transolver/ex9/config_train_plasticity.txt	ex9	0
gino_ex9	configs/Neural_Operator/ex9/config_train_gino_plasticity.txt	ex9	0
fno_ex9	configs/Neural_Operator/ex9/config_train_fno_plasticity.txt	ex9	1
deeponet_ex9	configs/Neural_Operator/ex9/config_train_deeponet_plasticity.txt	ex9	1
point_deeponet_ex9	configs/Neural_Operator/ex9/config_train_point_deeponet_plasticity.txt	ex9	1
