model	deeponet
mode	inference
gpu_ids	0
parallel_mode	ddp
log_file_dir	../output/benchmarks/elasticity/deeponet/infer.log
modelpath	../output/benchmarks/elasticity/deeponet/model.pth
dataset_dir	../dataset/benchmarks/elasticity/elasticity_train.h5
infer_dataset	../dataset/benchmarks/elasticity/elasticity_test.h5
inference_output_dir	../output/benchmarks/elasticity/deeponet/inference
infer_timesteps	1
split_seed	42
input_var	1
output_var	1
feature_loss_weights	1.0
positional_features	0
use_node_types	False
coordinate_normalization	centered_isotropic
operator_dim	auto
dimension_tolerance	0.0001
grid_padding	0.05
out_of_bounds_policy	error
sdf_source	none
sdf_sidecar	none
global_condition_features	none
integration_weight_source	none
deeponet_branch_source	fixed_sensors
deeponet_sensor_resolution	32, 32
deeponet_hidden_channels	128
deeponet_branch_depth	3
deeponet_trunk_depth	3
deeponet_basis_dim	64
deeponet_activation	silu
deeponet_multi_output	split_both
deeponet_max_branch_params	100000000
training_epochs	1
batch_size	1
learningr	0.001
weight_decay	0.00001
warmup_epochs	1
num_workers	0
prefetch_factor	2
grad_accum_steps	1
max_grad_norm	3.0
std_noise	0.0
noise_gamma	1
augment_geometry	False
use_amp	False
use_checkpointing	False
use_ema	False
ema_decay	0.99
use_compile	False
train_query_chunk_size	0
infer_query_chunk_size	0
val_interval	1
test_interval	25
test_max_batches	200
test_batch_idx	0
plot_feature_idx	0
display_trainset	False
display_testset	False
checkpoint_interval	0
write_preprocessing	False
use_world_edges	False
use_multiscale	False

