model	transolver
mode	train
gpu_ids	0
parallel_mode	ddp
log_file_dir	../output/benchmarks/elasticity/transolver/train.log
modelpath	../output/benchmarks/elasticity/transolver/model.pth
dataset_dir	../dataset/benchmarks/elasticity/elasticity_train.h5
infer_dataset	../dataset/benchmarks/elasticity/elasticity_test.h5
inference_output_dir	../output/benchmarks/elasticity/transolver/inference
infer_timesteps	1
split_seed	42
input_var	1
output_var	1
feature_loss_weights	1.0
positional_features	0
use_node_types	False
coordinate_normalization	centered_isotropic
latent_dim	128
num_layers	8
num_heads	8
slice_num	64
attention_kernel	naive
chunk_size	0
infer_mode	direct
infer_chunk_size	0
mlp_ratio	1
dropout	0.0
temperature_init	0.5
temperature_min	0.1
temperature_max	5.0
small_output_init	False
training_epochs	500
batch_size	1
learningr	0.001
weight_decay	0.00001
warmup_epochs	3
num_workers	0
prefetch_factor	2
grad_accum_steps	1
max_grad_norm	0.1
std_noise	0.0
noise_gamma	1
augment_geometry	False
use_amp	False
use_checkpointing	False
use_ema	False
ema_decay	0.99
use_compile	False
val_interval	1
test_interval	25
test_max_batches	200
display_trainset	False
write_test_predictions	False
use_parallel_stats	False
write_preprocessing	False
use_world_edges	False
use_multiscale	False
'
%   Time integration (CONFIGURATION_REFERENCE.md section 3.5)
time_integration	ar_ot  # ar_ot = one-step/teacher-forced (default); ar_rt = full-trajectory autoregressive rollout training
