model	fno
mode	train
gpu_ids	0
parallel_mode	ddp
log_file_dir	../output/benchmarks/fno_darcy/paper_validation/train.log
modelpath	../output/benchmarks/fno_darcy/paper_validation/model.pth
dataset_dir	../dataset/benchmarks/fno_darcy/darcy_paper_train.h5
infer_dataset	../dataset/benchmarks/fno_darcy/darcy_paper_test.h5
inference_output_dir	../output/benchmarks/fno_darcy/paper_validation/inference
infer_timesteps	1
split_seed	42
input_var	1
output_var	1
feature_loss_weights	1.0
positional_features	0
use_node_types	False
coordinate_normalization	centered_isotropic
operator_dim	auto
dimension_tolerance	0.0001
grid_padding	0.0
out_of_bounds_policy	error
sdf_source	none
sdf_sidecar	none
global_condition_features	none
integration_weight_source	none
fno_variant	paper_darcy
fno_grid_resolution	85, 85
fno_modes	12, 12
fno_hidden_channels	32
fno_layers	4
fno_use_channel_mlp	False
fno_norm	none
training_epochs	500
batch_size	20
learningr	0.001
weight_decay	0.0001
warmup_epochs	0
num_workers	0
prefetch_factor	2
grad_accum_steps	1
max_grad_norm	0.0
std_noise	0.0
noise_gamma	1
augment_geometry	False
use_amp	False
use_checkpointing	False
use_ema	False
ema_decay	0.99
use_compile	False
train_query_chunk_size	0
infer_query_chunk_size	0
val_interval	1
test_interval	25
test_max_batches	200
test_batch_idx	0
plot_feature_idx	0
display_trainset	False
display_testset	False
checkpoint_interval	50
write_preprocessing	False
use_world_edges	False
use_multiscale	False
