%   ============================================================
%   Wave 0 - arm DET : deterministic HI-MGN baseline.
%
%   Purpose (two answers from one run):
%     1. the epoch budget that a deterministic regressor needs on this data,
%        which is the DENOMINATOR for the flow arm's multiple;
%     2. the accuracy bar that cHI-MGNflow's deterministic mode must clear.
%
%   Its checkpoint is also reusable as a pretraining init for the flow arm:
%   AdaLN-Zero is exactly the identity at init, so resuming from deterministic
%   weights costs nothing on step one.
%   ============================================================
model	MeshGraphNets
mode	train
gpu_ids	0
parallel_mode	ddp
log_file_dir	../../output/wave0/det.log
modelpath	../output/wave0/det.pth
%   Architecture and data are IDENTICAL between the two arms. The only thing
%   that differs is the objective, so the comparison is clean.
dataset_dir	../dataset/ex1.h5
infer_dataset	../dataset/ex1_infer.h5
infer_timesteps	1
split_seed	42

input_var	4
output_var	4
cond_var	0
feature_loss_weights	1.0, 1.0, 1.0, 1.0
edge_var	8
positional_features	4

message_passing_num	15
Training_epochs	24
Batch_size	1
LearningR	0.0003
Latent_dim	64
num_workers	0
std_noise	0.0
augment_geometry	True
grad_accum_steps	1

use_checkpointing	True
use_amp	True
use_ema	True
ema_decay	0.99
test_interval	1000
val_interval	2

use_node_types	True
use_world_edges	False

test_batch_idx	0, 1
plot_feature_idx	-1
display_testset	False
display_trainset	False

use_multiscale	True
coarsening_type	voronoi_seedmean
voronoi_clusters	1000, 100
multiscale_levels	2
mp_per_level	3, 4, 6, 4, 3
hierarchy_variants	1
hierarchy_seed	1234
