selection_rank,case_name,direction,item_name,mass_kg,split,split_rank
275,ver_507_538,ver,507_538,1.2268,train,0
623,ver_488_220,ver,488_220,1.444,train,1
65,dia_234_173,dia,234_173,1.44466,train,2
938,ver_630_428,ver,630_428,1.34415,train,3
829,dia_91_285,dia,91_285,1.10699,train,4
415,dia_527_406,dia,527_406,1.36928,train,5
609,ver_234_488,ver,234_488,1.31591,train,6
887,ver_20_483,ver,20_483,1.22215,train,7
863,dia_247_248,dia,247_248,1.71462,train,8
708,ver_62_559,ver,62_559,0.837637,train,9
487,hor_58_123,hor,58_123,1.56154,train,10
48,ver_406_576,ver,406_576,0.758736,train,11
957,dia_472_107,dia,472_107,1.32237,train,12
706,ver_233_269,ver,233_269,2.17458,train,13
313,ver_142_113,ver,142_113,1.92528,train,14
355,ver_149_86,ver,149_86,1.80498,train,15
137,ver_280_21,ver,280_21,0.97954,train,16
2,ver_537_329,ver,537_329,1.77196,train,17
360,ver_296_421,ver,296_421,1.47623,train,18
151,hor_198_306,hor,198_306,1.01099,train,19
939,dia_624_234,dia,624_234,1.24373,train,20
886,dia_29_507,dia,29_507,0.871203,train,21
645,hor_406_171,hor,406_171,1.0657,train,22
702,hor_21_58,hor,21_58,1.23057,train,23
474,ver_361_342,ver,361_342,0.901705,train,24
407,hor_517_605,hor,517_605,0.934669,train,25
112,hor_247_35,hor,247_35,0.804496,train,26
178,ver_282_377,ver,282_377,2.28275,train,27
830,hor_616_205,hor,616_205,1.81079,train,28
658,ver_199_492,ver,199_492,1.93564,train,29
584,dia_235_256,dia,235_256,1.0385,train,30
177,hor_257_456,hor,257_456,0.840155,train,31
358,ver_403_8,ver,403_8,1.31024,train,32
603,hor_513_548,hor,513_548,1.20817,train,33
752,dia_19_485,dia,19_485,1.06523,train,34
788,ver_234_576,ver,234_576,0.887554,train,35
612,dia_616_114,dia,616_114,1.3777,train,36
864,ver_569_119,ver,569_119,1.27386,train,37
417,ver_616_205,ver,616_205,1.81079,train,38
15,dia_125_389,dia,125_389,0.738397,train,39
675,ver_519_351,ver,519_351,1.01699,train,40
307,hor_390_361,hor,390_361,0.797563,train,41
775,ver_547_285,ver,547_285,1.00571,train,42
373,ver_492_535,ver,492_535,2.17685,train,43
83,ver_371_339,ver,371_339,0.997909,train,44
144,dia_506_199,dia,506_199,0.976572,train,45
995,dia_225_248,dia,225_248,1.86785,train,46
691,ver_485_235,ver,485_235,1.29878,train,47
404,hor_191_576,hor,191_576,1.14577,train,48
989,dia_434_473,dia,434_473,1.65067,train,49
131,dia_569_220,dia,569_220,1.26244,train,50
455,ver_428_174,ver,428_174,1.7571,train,51
246,dia_78_81,dia,78_81,0.967349,train,52
201,ver_183_511,ver,183_511,1.26727,train,53
710,ver_389_479,ver,389_479,0.666349,train,54
713,hor_623_569,hor,623_569,0.67822,train,55
329,hor_149_569,hor,149_569,1.30644,train,56
543,ver_630_486,ver,630_486,0.633568,train,57
475,hor_630_205,hor,630_205,0.910192,train,58
278,hor_329_587,hor,329_587,1.58758,train,59
426,dia_291_8,dia,291_8,0.993709,train,60
306,hor_34_295,hor,34_295,0.733305,train,61
927,dia_291_472,dia,291_472,1.2405,train,62
767,dia_235_389,dia,235_389,0.900213,train,63
18,dia_466_183,dia,466_183,1.29948,train,64
582,dia_142_454,dia,142_454,1.387,train,65
134,ver_290_545,ver,290_545,1.34796,train,66
973,ver_221_475,ver,221_475,1.72042,train,67
298,dia_25_342,dia,25_342,0.754281,train,68
737,ver_511_634,ver,511_634,1.24078,train,69
540,ver_9_569,ver,9_569,0.809227,train,70
521,hor_153_513,hor,153_513,1.20258,train,71
452,hor_229_200,hor,229_200,1.28424,train,72
936,dia_245_441,dia,245_441,1.44992,train,73
692,hor_291_523,hor,291_523,0.991288,train,74
588,dia_235_15,dia,235_15,0.990169,train,75
748,hor_173_482,hor,173_482,1.33627,train,76
920,dia_623_495,dia,623_495,0.705914,train,77
254,dia_120_485,dia,120_485,1.28329,train,78
665,hor_507_460,hor,507_460,1.00048,train,79
386,ver_198_460,ver,198_460,1.36943,train,80
221,hor_483_556,hor,483_556,0.74972,train,81
696,dia_633_512,dia,633_512,0.974332,train,82
0,hor_20_506,hor,20_506,0.749742,train,83
418,ver_240_322,ver,240_322,1.00984,train,84
621,hor_335_335,hor,335_335,1.24315,train,85
389,ver_140_79,ver,140_79,2.40071,train,86
339,hor_208_535,hor,208_535,1.41171,train,87
629,ver_428_269,ver,428_269,1.46514,train,88
216,hor_440_198,hor,440_198,1.01699,train,89
844,dia_257_12,dia,257_12,1.07486,train,90
776,hor_459_207,hor,459_207,1.1642,train,91
773,dia_171_82,dia,171_82,1.22774,train,92
947,hor_202_285,hor,202_285,0.90525,train,93
257,hor_256_119,hor,256_119,1.51823,train,94
538,ver_198_257,ver,198_257,1.13919,train,95
354,dia_415_289,dia,415_289,1.48536,train,96
660,hor_479_114,hor,479_114,0.771005,train,97
79,hor_576_20,hor,576_20,0.745758,train,98
528,ver_488_616,ver,488_616,1.61412,train,99
422,hor_454_86,hor,454_86,1.41254,train,100
170,hor_38_633,hor,38_633,1.04351,train,101
577,dia_289_58,dia,289_58,1.91842,train,102
930,hor_489_153,hor,489_153,0.956546,train,103
280,hor_513_275,hor,513_275,1.31875,train,104
248,hor_511_424,hor,511_424,1.33065,train,105
20,ver_293_291,ver,293_291,1.24762,train,106
24,hor_394_624,hor,394_624,2.00438,train,107
465,dia_339_257,dia,339_257,0.867994,train,108
803,dia_214_173,dia,214_173,1.84168,train,109
117,dia_255_113,dia,255_113,1.23157,train,110
661,ver_72_225,ver,72_225,1.60473,train,111
444,ver_225_474,ver,225_474,2.27693,train,112
409,ver_476_234,ver,476_234,1.57906,train,113
379,dia_91_628,dia,91_628,0.769756,train,114
322,ver_507_173,ver,507_173,1.13595,train,115
218,dia_321_551,dia,321_551,0.87735,train,116
336,ver_616_140,ver,616_140,2.22344,train,117
109,dia_497_269,dia,497_269,1.23604,train,118
836,ver_221_561,ver,221_561,0.991901,train,119
578,ver_418_248,ver,418_248,1.79062,train,120
82,dia_38_77,dia,38_77,1.12427,train,121
950,hor_205_56,hor,205_56,1.40929,train,122
376,hor_146_80,hor,146_80,0.960215,train,123
85,ver_208_447,ver,208_447,0.939112,train,124
890,ver_390_61,ver,390_61,1.25179,train,125
727,dia_200_489,dia,200_489,1.27366,train,126
262,ver_449_249,ver,449_249,1.15601,train,127
592,dia_79_302,dia,79_302,1.72437,train,128
619,hor_182_345,hor,182_345,1.54159,train,129
427,dia_483_421,dia,483_421,1.29695,train,130
368,dia_411_322,dia,411_322,1.6832,train,131
245,ver_221_483,ver,221_483,0.968295,train,132
4,hor_230_79,hor,230_79,2.36866,train,133
682,dia_173_6,dia,173_6,1.23159,train,134
490,ver_447_499,ver,447_499,0.733441,train,135
879,hor_562_320,hor,562_320,0.820187,train,136
918,hor_488_34,hor,488_34,0.903848,train,137
646,dia_497_25,dia,497_25,0.674335,train,138
321,dia_628_625,dia,628_625,0.757182,train,139
907,hor_8_605,hor,8_605,0.714097,train,140
72,ver_16_570,ver,16_570,0.950457,train,141
647,dia_351_439,dia,351_439,1.41588,train,142
953,hor_245_21,hor,245_21,0.979913,train,143
794,dia_61_113,dia,61_113,1.79386,train,144
391,dia_634_205,dia,634_205,1.83212,train,145
625,ver_434_511,ver,434_511,1.55929,train,146
140,ver_324_324,ver,324_324,0.948867,train,147
127,hor_240_214,hor,240_214,1.60096,train,148
536,hor_213_249,hor,213_249,1.01343,train,149
815,dia_78_433,dia,78_433,1.32899,train,150
352,ver_19_95,ver,19_95,0.862717,train,151
828,hor_432_403,hor,432_403,2.219,train,152
208,ver_524_56,ver,524_56,1.13243,train,153
905,ver_403_192,ver,403_192,1.93013,train,154
786,hor_615_285,hor,615_285,1.17037,train,155
7,dia_129_342,dia,129_342,1.00219,train,156
