model	gino
mode	train
gpu_ids	0
parallel_mode	ddp
'
%   Plasticity: 987 cases, 20 states, 3131 nodes; one-step delta training
log_file_dir	../../output/benchmarks/plasticity/gino/train.log
modelpath	../output/benchmarks/plasticity/gino/model.pth
dataset_dir	../dataset/benchmarks/plasticity/plasticity.h5
infer_dataset	../dataset/benchmarks/plasticity/plasticity_seed42_test.h5
inference_output_dir	../output/benchmarks/plasticity/gino/inference
infer_timesteps	19
split_seed	42
'
%   State: ux, uy, uz=0, static die profile; physical score uses displacement only
input_var	4
output_var	4
feature_loss_weights	1.0, 1.0, 1.0, 1.0
positional_features	4
use_node_types	False
coordinate_normalization	centered_isotropic
operator_dim	auto
dimension_tolerance	0.0001
grid_padding	0.05
out_of_bounds_policy	error
'
%   Optional geometric signals are not present in this conversion
sdf_source	none
sdf_sidecar	none
global_condition_features	none
integration_weight_source	none
'
%   Mesh-state 2-D GINO baseline
gino_variant	mesh_state
gino_grid_resolution	64, 32
gino_fno_modes	16, 12
gino_fno_hidden_channels	64
gino_fno_layers	4
gino_kernel_hidden	64
gino_in_radius	0.08
gino_out_radius	0.08
gino_max_empty_input_fraction	0.05
gino_query_chunk_size	50000
gino_use_torch_cluster	False
gino_group_shared_geometry	False
'
%   Optimization
training_epochs	500
batch_size	1
learningr	0.0001
weight_decay	0.0001
warmup_epochs	3
num_workers	2
prefetch_factor	4
grad_accum_steps	4
max_grad_norm	3.0
std_noise	0.0
noise_gamma	1
augment_geometry	False
'
%   Runtime and evaluation
use_amp	True
use_checkpointing	True
use_ema	True
ema_decay	0.99
use_compile	False
train_query_chunk_size	0
infer_query_chunk_size	0
val_interval	5
test_interval	10
test_max_batches	200
test_batch_idx	0
plot_feature_idx	1
display_trainset	False
display_testset	False
checkpoint_interval	50
write_preprocessing	False
use_world_edges	False
use_multiscale	False
