model	fno
mode	inference
gpu_ids	0
parallel_mode	ddp
'
%   Held-out full-trajectory rollouts: state 0 seed plus 19 one-step updates
log_file_dir	../../output/benchmarks/plasticity/fno/infer.log
modelpath	../output/benchmarks/plasticity/fno/model.pth
dataset_dir	../dataset/benchmarks/plasticity/plasticity.h5
infer_dataset	../dataset/benchmarks/plasticity/plasticity_seed42_test.h5
inference_output_dir	../output/benchmarks/plasticity/fno/inference
infer_timesteps	19
split_seed	42
'
input_var	4
output_var	4
feature_loss_weights	1.0, 1.0, 1.0, 1.0
positional_features	4
use_node_types	False
coordinate_normalization	centered_isotropic
operator_dim	auto
dimension_tolerance	0.0001
grid_padding	0.05
out_of_bounds_policy	error
sdf_source	none
sdf_sidecar	none
global_condition_features	none
integration_weight_source	none
'
%   Checkpoint-owned architecture, repeated for explicit native validation
fno_variant	mesh
fno_grid_resolution	64, 32
fno_modes	16, 12
fno_hidden_channels	64
fno_layers	4
fno_use_channel_mlp	True
fno_norm	none
'
training_epochs	1
batch_size	1
learningr	0.0001
weight_decay	0.0001
warmup_epochs	1
num_workers	0
grad_accum_steps	1
max_grad_norm	3.0
std_noise	0.0
noise_gamma	1
augment_geometry	False
use_amp	True
use_checkpointing	True
use_ema	True
ema_decay	0.99
use_compile	False
train_query_chunk_size	0
infer_query_chunk_size	0
val_interval	1
test_interval	10
test_max_batches	200
test_batch_idx	0
plot_feature_idx	1
display_trainset	False
display_testset	False
checkpoint_interval	0
write_preprocessing	False
use_world_edges	False
use_multiscale	False
